;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Amundi ETF;;;;;;
;;;;;;;
;TITOLI DETENUTI DAL FONDO;;;;;;
;;;;;;;
;Nome del fondo;Amundi Prime Japan UCITS ETF DR (D);;;;;
;Codice ISIN;LU1931974775;;;;;
;Metodologia di Replica;Physical;;;;;
;;;;;;;
;Attivi in gestione nel fondo al 05/06/2026;680.212,03 mln JPY;;;;;
;Valuta di riferimento;JPY;;;;;
;;;;;;;
;Si prega di notare che i dati relativi ai titoli detenuti a livello del fondo possono cambiare quotidianamente. Dati ritenuti esatti al 05/06/2026. Si prega di fare riferimento al sito per le ultime informazioni diponibili.;;;;;;
;;;;;;;
;Codice ISIN;Nome;Asset class;Valuta;Peso;Settore;Paese
;JP3902900004;MITSUBISHI UFJ FINANCIAL GROUP;EQUITY;JPY; 3,97%;Finanziari;Giappone
;JP3633400001;TOYOTA MOTOR CORP;EQUITY;JPY; 3,27%;Beni voluttuari;Giappone
;JP3571400005;TOKYO ELECTRON  JPY50;EQUITY;JPY; 2,93%;Information Technology;Giappone
;JP3436100006;SOFTBANK GROUP CORP;EQUITY;JPY; 2,87%;Servizi di comunicazione;Giappone
;JP3890350006;SUMITOMO MITSUI FINANCIAL GROUP;EQUITY;JPY; 2,56%;Finanziari;Giappone
;JP3788600009;HITACHI LTD;EQUITY;JPY; 2,49%;Industrali;Giappone
;JP3435000009;SONY GROUP CORP (JT);EQUITY;JPY; 2,32%;Beni voluttuari;Giappone
;JP3122400009;ADVANTEST CORP  Y50;EQUITY;JPY; 2,12%;Information Technology;Giappone
;JP3885780001;MIZUHO FINANCIAL GROUP INC;EQUITY;JPY; 2,07%;Finanziari;Giappone
;JP3898400001;MITSUBISHI CORPORATION;EQUITY;JPY; 1,78%;Industrali;Giappone
;JP3914400001;MURATA MANUFACT CO LTD  JPY50;EQUITY;JPY; 1,77%;Information Technology;Giappone
;JP3236200006;KEYENCE CORP  JPY50;EQUITY;JPY; 1,56%;Information Technology;Giappone
;JP3802300008;FAST RETAILING CO  JPY50;EQUITY;JPY; 1,50%;Beni voluttuari;Giappone
;JP3970300004;RECRUIT HOLDINGS CO LTD;EQUITY;JPY; 1,47%;Industrali;Giappone
;JP3236330001;KIOXIA HOLDINGS CORP;EQUITY;JPY; 1,42%;Information Technology;Giappone
;JP3371200001;SHIN-ETSU CHEM CO  JPY50;EQUITY;JPY; 1,34%;Materiali;Giappone
;JP3910660004;TOKIO MARINE HOLDINGS INC;EQUITY;JPY; 1,33%;Finanziari;Giappone
;JP3893600001;MITSUI & CO LTD;EQUITY;JPY; 1,30%;Industrali;Giappone
;JP3900000005;MITSUBISHI HVY IND JPY50;EQUITY;JPY; 1,28%;Industrali;Giappone
;JP3143600009;ITOCHU CORP;EQUITY;JPY; 1,27%;Industrali;Giappone
;JP3902400005;MITSUBISHI ELEC CP JPY50;EQUITY;JPY; 1,26%;Industrali;Giappone
;JP3407400005;SUMITOMO ELEC INDS JPY50;EQUITY;JPY; 1,03%;Beni voluttuari;Giappone
;JP3837800006;HOYA CORP;EQUITY;JPY; 0,95%;Sanità;Giappone
;JP3756600007;NINTENDO CO LTD;EQUITY;JPY; 0,93%;Servizi di comunicazione;Giappone
;JP3866800000;PANASONIC HOLDINGS CORP;EQUITY;JPY; 0,91%;Beni voluttuari;Giappone
;JP3496400007;KDDI CORP;EQUITY;JPY; 0,88%;Servizi di comunicazione;Giappone
;JP3735400008;NTT INC;EQUITY;JPY; 0,85%;Servizi di comunicazione;Giappone
;JP3538800008;TDK CORP;EQUITY;JPY; 0,85%;Information Technology;Giappone
;JP3463000004;TAKEDA PHARMACEUTICAL;EQUITY;JPY; 0,82%;Sanità;Giappone
;JP3164720009;RENESAS ELECTRONICS CORP;EQUITY;JPY; 0,81%;Information Technology;Giappone
;JP3877600001;MARUBENI CORP;EQUITY;JPY; 0,80%;Industrali;Giappone
;JP3404600003;SUMITOMO CORP  Y50;EQUITY;JPY; 0,79%;Industrali;Giappone
;JP3802400006;FANUC CORP;EQUITY;JPY; 0,77%;Industrali;Giappone
;JP3811000003;FUJIKURA LTD;EQUITY;JPY; 0,75%;Industrali;Giappone
;JP3200450009;ORIX CORP;EQUITY;JPY; 0,75%;Finanziari;Giappone
;JP3726800000;JAPAN TOBACCO INC;EQUITY;JPY; 0,72%;Beni di prima necessità;Giappone
;JP3548600000;DISCO CORP;EQUITY;JPY; 0,70%;Information Technology;Giappone
;JP3481800005;DAIKIN INDUSTRIES LTD;EQUITY;JPY; 0,70%;Industrali;Giappone
;JP3818000006;FUJITSU LIMITED;EQUITY;JPY; 0,67%;Information Technology;Giappone
;JP3732000009;SOFTBANK CORP;EQUITY;JPY; 0,65%;Servizi di comunicazione;Giappone
;JP3304200003;KOMATSU LTD;EQUITY;JPY; 0,64%;Industrali;Giappone
;JP3476480003;DAI-ICHI LIFE HLDG INC;EQUITY;JPY; 0,62%;Finanziari;Giappone
;JP3890310000;MS&AD INSURANCE GROUP HOLDIN;EQUITY;JPY; 0,61%;Finanziari;Giappone
;JP3854600008;HONDA MOTOR CO LTD;EQUITY;JPY; 0,59%;Beni voluttuari;Giappone
;JP3733000008;NEC CORP;EQUITY;JPY; 0,58%;Information Technology;Giappone
;JP3165000005;SOMPO HOLDINGS INC;EQUITY;JPY; 0,56%;Finanziari;Giappone
;JP3249600002;KYOCERA CORP;EQUITY;JPY; 0,54%;Information Technology;Giappone
;JP3519400000;CHUGAI PHARMACEUTICAL CO LTD;EQUITY;JPY; 0,53%;Sanità;Giappone
;JP3188220002;OTSUKA HOLDINGS CO LTD;EQUITY;JPY; 0,51%;Sanità;Giappone
;JP3148800000;IBIDEN CO LTD;EQUITY;JPY; 0,51%;Information Technology;Giappone
;JP3899600005;MITSUBISHI ESTATE CO LTD Y50;EQUITY;JPY; 0,50%;Immobiliare;Giappone
;JP3500610005;RESONA HOLDINGS INC;EQUITY;JPY; 0,50%;Finanziari;Giappone
;JP3946750001;JAPAN POST BANK CO LTD;EQUITY;JPY; 0,47%;Finanziari;Giappone
;JP3475350009;DAIICHI SANKYO;EQUITY;JPY; 0,47%;Sanità;Giappone
;JP3422950000;SEVEN & I HOLDINGS CO LTD;EQUITY;JPY; 0,46%;Beni di prima necessità;Giappone
;JP3635000007;TOYOTA TSUSHO CORP;EQUITY;JPY; 0,46%;Industrali;Giappone
;JP3119600009;AJINOMOTO CO INC;EQUITY;JPY; 0,46%;Beni di prima necessità;Giappone
;JP3814000000;FUJIFILM HOLDINGS CORP;EQUITY;JPY; 0,45%;Information Technology;Giappone
;JP3762600009;NOMURA HOLDINGS INC;EQUITY;JPY; 0,45%;Finanziari;Giappone
;JP3893200000;MITSUI FUDOSAN CO  JPY50;EQUITY;JPY; 0,44%;Immobiliare;Giappone
;;;CASH;JPY; 0,43%; ; 
;JP3242800005;CANON INC;EQUITY;JPY; 0,43%;Information Technology;Giappone
;JP3942400007;ASTELLAS PHARMA INC;EQUITY;JPY; 0,42%;Sanità;Giappone
;JP3892100003;SUMITOMO MITSUI TRUST HOLDINGS;EQUITY;JPY; 0,41%;Finanziari;Giappone
;JP3752900005;JAPAN POST HOLDINGS CO LTD;EQUITY;JPY; 0,40%;Finanziari;Giappone
;JP3162600005;SMC CORP;EQUITY;JPY; 0,40%;Industrali;Giappone
;JP3830800003;BRIDGESTONE CORP  JPY50;EQUITY;JPY; 0,39%;Beni voluttuari;Giappone
;JP3783600004;EAST JAPAN RAILWAY JPY50000;EQUITY;JPY; 0,38%;Industrali;Giappone
;JP3386450005;ENEOS HOLDINGS INC;EQUITY;JPY; 0,37%;Energy;Giappone
;JP3979200007;LASERTEC CORP;EQUITY;JPY; 0,36%;Information Technology;Giappone
;JP3388200002;AEON CO LTD;EQUITY;JPY; 0,35%;Beni di prima necessità;Giappone
;JP3827200001;FURUKAWA ELECTRIC CO;EQUITY;JPY; 0,35%;Industrali;Giappone
;JP3294460005;INPEX CORP;EQUITY;JPY; 0,34%;Energy;Giappone
;JP3551500006;DENSO CORP;EQUITY;JPY; 0,34%;Beni voluttuari;Giappone
;JP3546800008;TERUMO CORP  JPY50;EQUITY;JPY; 0,33%;Sanità;Giappone
;JP3368000000;RESONAC HOLDINGS CORP;EQUITY;JPY; 0,33%;Materiali;Giappone
;JP3397200001;SUZUKI MOTOR CORP  Y50;EQUITY;JPY; 0,32%;Beni voluttuari;Giappone
;JP3409000001;SUMITOMO REALTY & DEVELOPMEN;EQUITY;JPY; 0,32%;Immobiliare;Giappone
;JP3566800003;CENTRAL JAPAN RAILWAY CO;EQUITY;JPY; 0,31%;Industrali;Giappone
;JP3118000003;ASICS CORP;EQUITY;JPY; 0,30%;Beni voluttuari;Giappone
;JP3381000003;NIPPON STEEL SUMITOMO METAL;EQUITY;JPY; 0,30%;Materiali;Giappone
;JP3266400005;KUBOTA CORP  JPY50;EQUITY;JPY; 0,29%;Industrali;Giappone
;JP3134800006;IHI CORP;EQUITY;JPY; 0,29%;Industrali;Giappone
;JP3421800008;SECOM CO LTD;EQUITY;JPY; 0,29%;Industrali;Giappone
;JP3205800000;KAO CORP;EQUITY;JPY; 0,28%;Beni di prima necessità;Giappone
;JP3166000004;EBARA CORP;EQUITY;JPY; 0,28%;Industrali;Giappone
;JP3734800000;NIDEC CORP;EQUITY;JPY; 0,27%;Industrali;Giappone
;JP3888400003;MITSUI KINZOKU CO LTD;EQUITY;JPY; 0,26%;Materiali;Giappone
;JP3210200006;KAJIMA CORP  JPY50;EQUITY;JPY; 0,26%;Industrali;Giappone
;JP3505000004;DAIWA HOUSE INDUSTRY;EQUITY;JPY; 0,26%;Immobiliare;Giappone
;JP3198900007;ORIENTAL LAND CO LTD;EQUITY;JPY; 0,26%;Beni voluttuari;Giappone
;JP3497400006;DAIFUKU CO LTD;EQUITY;JPY; 0,25%;Industrali;Giappone
;JP3224200000;KAWASAKI HEAVY IND JPY50;EQUITY;JPY; 0,25%;Industrali;Giappone
;JP3111200006;ASAHI KASEI CORP;EQUITY;JPY; 0,24%;Materiali;Giappone
;JP3402600005;SUMITOMO METAL MNG JPY50;EQUITY;JPY; 0,24%;Materiali;Giappone
;JP3116000005;ASAHI GROUP HOLDINGS;EQUITY;JPY; 0,24%;Beni di prima necessità;Giappone
;JP3347200002;SHIONOGI & CO LTD;EQUITY;JPY; 0,24%;Sanità;Giappone
;;;CASH;JPY; 0,24%; ; 
;JP3778630008;BANDAI NAMCO HOLDINGS INC;EQUITY;JPY; 0,23%;Beni voluttuari;Giappone
;JP3753000003;NIPPON YUSEN KK  JPY50;EQUITY;JPY; 0,23%;Industrali;Giappone
;JP3539220008;T&D HOLDINGS INC;EQUITY;JPY; 0,23%;Finanziari;Giappone
;JP3228600007;KANSAI ELECTRIC POWER;EQUITY;JPY; 0,23%;Beni di pubblica utilità;Giappone
;JP3820000002;FUJI ELECTRIC CO;EQUITY;JPY; 0,23%;Industrali;Giappone
;JP3684000007;NITTO DENKO;EQUITY;JPY; 0,23%;Materiali;Giappone
;JP3494600004;SCREEN HOLDINGS CO;EQUITY;JPY; 0,22%;Information Technology;Giappone
;JP3502200003;DAIWA SECURITIES GROUP INC;EQUITY;JPY; 0,22%;Finanziari;Giappone
;JP3183200009;JAPAN EXCHANGE GROUP INC;EQUITY;JPY; 0,22%;Finanziari;Giappone
;JP3258000003;KIRIN HOLDINGS;EQUITY;JPY; 0,22%;Beni di prima necessità;Giappone
;JP3201200007;OLYMPUS CORPORATION;EQUITY;JPY; 0,22%;Sanità;Giappone
;JP3443600006;TAISEI CORP;EQUITY;JPY; 0,22%;Industrali;Giappone
;JP3379550001;JX ADVANCED METALS CORP;EQUITY;JPY; 0,22%;Materiali;Giappone
;JP3573000001;TOKYO GAS CO  Y50;EQUITY;JPY; 0,22%;Beni di pubblica utilità;Giappone
;JP3180400008;OSAKA GAS CO  JPY50;EQUITY;JPY; 0,22%;Beni di pubblica utilità;Giappone
;JP3190000004;OBAYASHI CORP;EQUITY;JPY; 0,21%;Industrali;Giappone
;JP3362700001;MITSUI OSK LINES LTD;EQUITY;JPY; 0,21%;Industrali;Giappone
;JP3762800005;NOMURA RESEARCH INSTITUTE;EQUITY;JPY; 0,21%;Information Technology;Giappone
;JP3420600003;SEKISUI HOUSE LTD JPY50;EQUITY;JPY; 0,21%;Beni voluttuari;Giappone
;JP3300200007;KONAMI GROUP CORP;EQUITY;JPY; 0,21%;Servizi di comunicazione;Giappone
;JP3526600006;CHUBU ELECTRIC POWER CO INC;EQUITY;JPY; 0,20%;Beni di pubblica utilità;Giappone
;JP3976300008;RYOHIN KEIKAKU CO LTD;EQUITY;JPY; 0,20%;Beni voluttuari;Giappone
;JP3305990008;YOKOHAMA FINANCIAL GROUP INC;EQUITY;JPY; 0,20%;Finanziari;Giappone
;JP3982800009;ROHM CO LTD;EQUITY;JPY; 0,19%;Information Technology;Giappone
;JP3436120004;SBI HOLDINGS INC;EQUITY;JPY; 0,19%;Finanziari;Giappone
;JP3906000009;MINEBEA MITSUMI INC;EQUITY;JPY; 0,18%;Industrali;Giappone
;JP3738600000;NITERRA CO LTD;EQUITY;JPY; 0,17%;Beni voluttuari;Giappone
;JP3639650005;PAN PACIFIC INTERNATIONAL HO;EQUITY;JPY; 0,17%;Beni voluttuari;Giappone
;JP3293330001;KOKUSAI ELECTRIC CORP;EQUITY;JPY; 0,17%;Information Technology;Giappone
;JP3932000007;YASKAWA ELECTRIC CORP;EQUITY;JPY; 0,17%;Industrali;Giappone
;JP3621000003;TORAY INDUSTRIES INC;EQUITY;JPY; 0,17%;Materiali;Giappone
;JP3511800009;CHIBA BANK LTD/THE;EQUITY;JPY; 0,17%;Finanziari;Giappone
;JP3695200000;NGK INSULATORS  JPY50;EQUITY;JPY; 0,17%;Industrali;Giappone
;JP3112000009;AGC INC;EQUITY;JPY; 0,16%;Industrali;Giappone
;JP3814800003;SUBARU CORP;EQUITY;JPY; 0,15%;Beni voluttuari;Giappone
;JP3252200005;KYOTO FINANCIAL GROUP INC;EQUITY;JPY; 0,15%;Finanziari;Giappone
;JP3358800005;SHIMIZU CORP;EQUITY;JPY; 0,15%;Industrali;Giappone
;JP3897700005;MITSUBISHI CHEMICAL CORP;EQUITY;JPY; 0,14%;Materiali;Giappone
;JP3862400003;MAKITA CORP;EQUITY;JPY; 0,14%;Industrali;Giappone
;JP3351500008;SHIZUOKA FINANCIAL GROUP INC;EQUITY;JPY; 0,14%;Finanziari;Giappone
;JP3173400007;OBIC CO LTD;EQUITY;JPY; 0,14%;Information Technology;Giappone
;JP3429800000;ANA HOLDINGS INC;EQUITY;JPY; 0,14%;Industrali;Giappone
;JP3805010000;FUKUOKA FINANCIAL GROUP INC;EQUITY;JPY; 0,14%;Finanziari;Giappone
;JP3117700009;MEBUKI FINANCIAL GROUP INC;EQUITY;JPY; 0,13%;Finanziari;Giappone
;JP3102000001;AISIN CORP;EQUITY;JPY; 0,13%;Beni voluttuari;Giappone
;JP3358000002;SHIMANO INC  JPY50;EQUITY;JPY; 0,13%;Beni voluttuari;Giappone
;JP3894900004;ISETAN MITSUKOSHI HOLDINGS;EQUITY;JPY; 0,13%;Beni voluttuari;Giappone
;JP3137200006;ISUZU MOTORS LTD;EQUITY;JPY; 0,13%;Beni voluttuari;Giappone
;JP3705200008;JAPAN AIRLINES CO LTD;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3596200000;TOTO LTD;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3955000009;YOKOGAWA ELECTRIC CORP;EQUITY;JPY; 0,12%;Information Technology;Giappone
;JP3142500002;IDEMITSU KOSAN CO LTD;EQUITY;JPY; 0,12%;Energy;Giappone
;JP3967200001;RAKUTEN GROUP INC;EQUITY;JPY; 0,12%;Beni voluttuari;Giappone
;JP3197800000;OMRON CORP;EQUITY;JPY; 0,12%;Information Technology;Giappone
;JP3663900003;SOJITZ CORP;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3659000008;WEST JAPAN RAILWAY CO;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3688370000;NIPPON EXPRESS HOLDINGS INC;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3885400006;MISUMI GROUP INC;EQUITY;JPY; 0,12%;Industrali;Giappone
;JP3240400006;KIKKOMAN CORPORATION;EQUITY;JPY; 0,12%;Beni di prima necessità;Giappone
;JP3942800008;YAMAHA MOTOR;EQUITY;JPY; 0,12%;Beni voluttuari;Giappone
;JP3499800005;MITSUBISHI UFJ LEASE FINANCE;EQUITY;JPY; 0,12%;Finanziari;Giappone
;JP3397150008;FOOD & LIFE COMPANIES LTD;EQUITY;JPY; 0,12%;Beni voluttuari;Giappone
;JP3933800009;LY CORP;EQUITY;JPY; 0,12%;Servizi di comunicazione;Giappone
;JP3629000005;TOPPAN HOLDINGS INC;EQUITY;JPY; 0,11%;Industrali;Giappone
;JP3571800006;TOKYO OHKA KOGYO CO LTD;EQUITY;JPY; 0,11%;Materiali;Giappone
;JP3711600001;NIPPON SANSO HOLDINGS CORP;EQUITY;JPY; 0,11%;Materiali;Giappone
;JP3774200004;HANKYU HANSHIN HLDGS INC;EQUITY;JPY; 0,11%;Industrali;Giappone
;JP3951600000;UNICHARM CORP;EQUITY;JPY; 0,11%;Beni di prima necessità;Giappone
;JP3351600006;SHISEIDO CO  Y50;EQUITY;JPY; 0,11%;Beni di prima necessità;Giappone
;JP3756100008;NITORI HOLDINGS CO LTD;EQUITY;JPY; 0,11%;Beni voluttuari;Giappone
;JP3027670003;NIPPON BUILDING FUND INC;EQUITY;JPY; 0,11%;Immobiliare;Giappone
;JP3270000007;KURITA WATER INDUSTRIES LTD;EQUITY;JPY; 0,11%;Industrali;Giappone
;JP3493800001;DAI NIPPON PRINTING CO LTD;EQUITY;JPY; 0,11%;Industrali;Giappone
;JP3218900003;CAPCOM CO LTD Y50;EQUITY;JPY; 0,11%;Servizi di comunicazione;Giappone
;JP3223800008;KAWASAKI KISEN KAI JPY50;EQUITY;JPY; 0,11%;Industrali;Giappone
;JP3160400002;EISAI CO LTD Y50;EQUITY;JPY; 0,11%;Sanità;Giappone
;JP3830000000;BROTHER INDUSTRIES LTD;EQUITY;JPY; 0,10%;Information Technology;Giappone
;JP3769000005;HACHIJUNI BANK  JPY50;EQUITY;JPY; 0,10%;Finanziari;Giappone
;JP3386030005;JFE HOLDINGS INC;EQUITY;JPY; 0,10%;Materiali;Giappone
;JP3670800006;NISSAN CHEMICAL;EQUITY;JPY; 0,10%;Materiali;Giappone
;JP3122800000;AMADA CO LTD;EQUITY;JPY; 0,10%;Industrali;Giappone
;JP3613000003;TOYO SUISAN KAISHA JPY50;EQUITY;JPY; 0,10%;Beni di prima necessità;Giappone
;JP3360800001;HULIC CO LTD;EQUITY;JPY; 0,10%;Immobiliare;Giappone
;JP3955800002;YOKOHAMA RUBBER;EQUITY;JPY; 0,10%;Beni voluttuari;Giappone
;JP3357200009;SHIMADZU CORP  Y50;EQUITY;JPY; 0,10%;Information Technology;Giappone
;JP3343200006;SANRIO CO LTD;EQUITY;JPY; 0,10%;Beni voluttuari;Giappone
;JP3918000005;MEIJI HOLDINGS CO LTD;EQUITY;JPY; 0,10%;Beni di prima necessità;Giappone
;JP3197600004;ONO PHARMACEUTICAL;EQUITY;JPY; 0,10%;Sanità;Giappone
;JP3486800000;DAITO TRUST CONST  JPY50;EQUITY;JPY; 0,10%;Immobiliare;Giappone
;JP3749400002;NIPPON PAINT CO LTD;EQUITY;JPY; 0,09%;Materiali;Giappone
;JP3419400001;SEKISUI CHEMICAL  JPY50;EQUITY;JPY; 0,09%;Industrali;Giappone
