05-giu-2026;;;;;;;;;;;
iShares Core MSCI Pacific ex-Japan UCITS ETF;;;;;;;;;;;
Inception Date;12/01/2010;;;;;;;;;;
Fund Holdings as of;05/06/2026;;;;;;;;;;
Number of Securities;93,00;;;;;;;;;;
Shares Outstanding;15.600.285,00;;;;;;;;;;
;;;;;;;;;;;
Ticker dell'emittente;Nome;Settore;Asset Class;Valore di mercato;Ponderazione (%);Valore nozionale;Nominale;Prezzo;Area Geografica;Cambio;Valuta di mercato
BHP;BHP GROUP LTD;Materiali;Azionario;366.306.703,86;10,03;366.306.703,86;8.447.245,00;43,36;Australia;Asx - All Markets;AUD
CBA;COMMONWEALTH BANK OF AUSTRALIA;Finanziari;Azionario;316.956.260,38;8,68;316.956.260,38;2.781.946,00;113,93;Australia;Asx - All Markets;AUD
D05;DBS GROUP HOLDINGS LTD;Finanziari;Azionario;169.901.953,69;4,65;169.901.953,69;3.433.735,00;49,48;Singapore;Singapore Exchange;SGD
1299;AIA GROUP LTD;Finanziari;Azionario;164.992.689,84;4,52;164.992.689,84;17.468.824,00;9,44;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
WBC;WESTPAC BANKING CORPORATION;Finanziari;Azionario;140.150.985,07;3,84;140.150.985,07;5.685.878,00;24,65;Australia;Asx - All Markets;AUD
NAB;NATIONAL AUSTRALIA BANK LTD;Finanziari;Azionario;132.126.044,13;3,62;132.126.044,13;5.099.545,00;25,91;Australia;Asx - All Markets;AUD
ANZ;ANZ GROUP HOLDINGS LTD;Finanziari;Azionario;121.062.260,49;3,32;121.062.260,49;5.010.778,00;24,16;Australia;Asx - All Markets;AUD
WES;WESFARMERS LTD;Consumi Discrezionali;Azionario;105.480.875,34;2,89;105.480.875,34;1.887.283,00;55,89;Australia;Asx - All Markets;AUD
MQG;MACQUARIE GROUP LTD DEF;Finanziari;Azionario;101.130.606,25;2,77;101.130.606,25;604.093,00;167,41;Australia;Asx - All Markets;AUD
O39;OVERSEA-CHINESE BANKING LTD;Finanziari;Azionario;101.065.078,00;2,77;101.065.078,00;5.441.641,00;18,57;Singapore;Singapore Exchange;SGD
388;HONG KONG EXCHANGES AND CLEARING L;Finanziari;Azionario;99.009.916,57;2,71;99.009.916,57;1.956.932,00;50,59;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
RIO;RIO TINTO LTD;Materiali;Azionario;80.787.394,28;2,21;80.787.394,28;618.108,00;130,70;Australia;Asx - All Markets;AUD
GMG;GOODMAN GROUP UNITS;Immobili;Azionario;72.986.291,39;2,00;72.986.291,39;3.314.258,00;22,02;Australia;Asx - All Markets;AUD
WDS;WOODSIDE ENERGY GROUP LTD;Energia;Azionario;69.172.190,69;1,89;69.172.190,69;3.160.370,00;21,89;Australia;Asx - All Markets;AUD
U11;UNITED OVERSEAS BANK LTD;Finanziari;Azionario;60.029.707,10;1,64;60.029.707,10;2.007.219,00;29,91;Singapore;Singapore Exchange;SGD
CSL;CSL LTD;Salute;Azionario;55.935.154,63;1,53;55.935.154,63;806.795,00;69,33;Australia;Asx - All Markets;AUD
TCL;TRANSURBAN GROUP STAPLED UNITS;Industriali;Azionario;55.387.073,16;1,52;55.387.073,16;5.186.955,00;10,68;Australia;Asx - All Markets;AUD
SE;SEA ADS REPRESENTING LTD CLASS A;Consumi Discrezionali;Azionario;54.100.605,92;1,48;54.100.605,92;625.007,00;86,56;Singapore;New York Stock Exchange Inc.;USD
WOW;WOOLWORTHS GROUP LTD;Generi di largo consumo;Azionario;51.322.002,36;1,41;51.322.002,36;2.030.778,00;25,27;Australia;Asx - All Markets;AUD
Z74;SINGAPORE TELECOMMUNICATIONS LTD;Comunicazione;Azionario;40.817.512,85;1,12;40.817.512,85;12.264.283,00;3,33;Singapore;Singapore Exchange;SGD
QBE;QBE INSURANCE GROUP LTD;Finanziari;Azionario;40.076.539,09;1,10;40.076.539,09;2.496.572,00;16,05;Australia;Asx - All Markets;AUD
FMG;FORTESCUE LTD;Materiali;Azionario;39.064.279,39;1,07;39.064.279,39;2.687.177,00;14,54;Australia;Asx - All Markets;AUD
1;CK HUTCHISON HOLDINGS LTD;Industriali;Azionario;38.796.471,61;1,06;38.796.471,61;4.456.958,00;8,70;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
2388;BOC HONG KONG HOLDINGS LTD;Finanziari;Azionario;37.201.722,43;1,02;37.201.722,43;6.151.750,00;6,05;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
COL;COLES GROUP LTD;Generi di largo consumo;Azionario;35.123.815,89;0,96;35.123.815,89;2.233.359,00;15,73;Australia;Asx - All Markets;AUD
669;TECHTRONIC INDUSTRIES LTD;Industriali;Azionario;34.070.275,76;0,93;34.070.275,76;2.281.500,00;14,93;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
16;SUN HUNG KAI PROPERTIES LTD;Immobili;Azionario;33.451.965,33;0,92;33.451.965,33;2.167.834,00;15,43;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
ALL;ARISTOCRAT LEISURE LTD;Consumi Discrezionali;Azionario;32.963.415,32;0,90;32.963.415,32;907.268,00;36,33;Australia;Asx - All Markets;AUD
NST;NORTHERN STAR RESOURCES LTD;Materiali;Azionario;31.829.919,94;0,87;31.829.919,94;2.261.125,00;14,08;Australia;Asx - All Markets;AUD
STO;SANTOS LTD;Energia;Azionario;29.896.685,34;0,82;29.896.685,34;5.399.104,00;5,54;Australia;Asx - All Markets;AUD
EVN;EVOLUTION MINING LTD;Materiali;Azionario;27.833.923,01;0,76;27.833.923,01;3.351.057,00;8,31;Australia;Asx - All Markets;AUD
BXB;BRAMBLES LTD;Industriali;Azionario;26.747.830,38;0,73;26.747.830,38;2.232.511,00;11,98;Australia;Asx - All Markets;AUD
2;CLP HOLDINGS LTD;Imprese di servizi di pubblica utilità;Azionario;25.422.557,55;0,70;25.422.557,55;2.715.500,00;9,36;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
S32;SOUTH32 LTD;Materiali;Azionario;24.451.908,11;0,67;24.451.908,11;7.458.254,00;3,28;Australia;Asx - All Markets;AUD
S68;SINGAPORE EXCHANGE LTD;Finanziari;Azionario;23.120.650,22;0,63;23.120.650,22;1.370.861,00;16,87;Singapore;Singapore Exchange;SGD
TLS;TELSTRA GROUP LTD;Comunicazione;Azionario;22.813.748,91;0,62;22.813.748,91;6.482.547,00;3,52;Australia;Asx - All Markets;AUD
SCG;SCENTRE GROUP;Immobili;Azionario;22.502.440,67;0,62;22.502.440,67;8.682.683,00;2,59;Australia;Asx - All Markets;AUD
SUN;SUNCORP GROUP LTD;Finanziari;Azionario;22.434.010,24;0,61;22.434.010,24;1.804.213,00;12,43;Australia;Asx - All Markets;AUD
ORG;ORIGIN ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;22.089.598,70;0,61;22.089.598,70;2.864.609,00;7,71;Australia;Asx - All Markets;AUD
S63;SINGAPORE TECHNOLOGIES ENGINEERING;Industriali;Azionario;21.973.468,58;0,60;21.973.468,58;2.600.900,00;8,45;Singapore;Singapore Exchange;SGD
PLS;PLS GROUP LTD;Materiali;Azionario;21.854.559,76;0,60;21.854.559,76;5.222.278,00;4,18;Australia;Asx - All Markets;AUD
823;LINK REAL ESTATE INVESTMENT TRUST;Immobili;Azionario;21.403.160,37;0,59;21.403.160,37;4.389.805,00;4,88;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CPU;COMPUTERSHARE LTD;Industriali;Azionario;21.225.498,81;0,58;21.225.498,81;858.153,00;24,73;Australia;Asx - All Markets;AUD
FPH;FISHER AND PAYKEL HEALTHCARE CORPO;Salute;Azionario;21.198.539,28;0,58;21.198.539,28;978.731,00;21,66;Nuova Zelanda;New Zealand Exchange Ltd;NZD
IAG;INSURANCE AUSTRALIA GROUP LTD;Finanziari;Azionario;19.869.001,15;0,54;19.869.001,15;3.711.587,00;5,35;Australia;Asx - All Markets;AUD
BN4;KEPPEL LTD;Industriali;Azionario;19.269.856,48;0,53;19.269.856,48;2.345.500,00;8,22;Singapore;Singapore Exchange;SGD
LYC;LYNAS RARE EARTHS LTD;Materiali;Azionario;19.153.983,55;0,52;19.153.983,55;1.489.528,00;12,86;Australia;Asx - All Markets;AUD
SOL;WASHINGTON H SOUL PATTINSON & COMP;Finanziari;Azionario;17.700.227,99;0,48;17.700.227,99;582.540,00;30,38;Australia;Asx - All Markets;AUD
CICT;CAPITALAND INTEGRATED COMMERCIAL T;Immobili;Azionario;17.627.641,85;0,48;17.627.641,85;10.009.705,00;1,76;Singapore;Singapore Exchange;SGD
SIG;SIGMA HEALTHCARE LTD;Salute;Azionario;17.625.496,84;0,48;17.625.496,84;8.524.402,00;2,07;Australia;Asx - All Markets;AUD
1113;CK ASSET HOLDINGS LTD;Immobili;Azionario;17.153.212,02;0,47;17.153.212,02;2.908.936,00;5,90;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
J36;JARDINE MATHESON HOLDINGS LTD;Industriali;Azionario;16.758.784,00;0,46;16.758.784,00;267.200,00;62,72;Hong Kong;Singapore Exchange;USD
6;POWER ASSETS HOLDINGS LTD;Imprese di servizi di pubblica utilità;Azionario;16.448.815,23;0,45;16.448.815,23;2.285.000,00;7,20;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
3;HONG KONG AND CHINA GAS LTD;Imprese di servizi di pubblica utilità;Azionario;16.230.640,74;0,44;16.230.640,74;18.645.841,00;0,87;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
APA;APA GROUP UNITS;Imprese di servizi di pubblica utilità;Azionario;15.954.941,01;0,44;15.954.941,01;2.168.628,00;7,36;Australia;Asx - All Markets;AUD
MPL;MEDIBANK PRIVATE LTD;Finanziari;Azionario;15.447.514,48;0,42;15.447.514,48;4.563.900,00;3,38;Australia;Asx - All Markets;AUD
XRO;XERO LTD;IT;Azionario;15.122.276,15;0,41;15.122.276,15;269.410,00;56,13;Australia;Asx - All Markets;AUD
288;WH GROUP LTD;Generi di largo consumo;Azionario;14.684.290,11;0,40;14.684.290,11;12.797.465,00;1,15;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
IFT;INFRATIL LTD;Finanziari;Azionario;13.747.821,62;0,38;13.747.821,62;1.530.440,00;8,98;Nuova Zelanda;New Zealand Exchange Ltd;NZD
TLC;THE LOTTERY CORPORATION LTD;Consumi Discrezionali;Azionario;13.622.817,34;0,37;13.622.817,34;3.685.546,00;3,70;Australia;Asx - All Markets;AUD
C6L;SINGAPORE AIRLINES LTD;Industriali;Azionario;13.478.482,18;0,37;13.478.482,18;2.492.649,00;5,41;Singapore;Singapore Exchange;SGD
AIA;AUCKLAND INTERNATIONAL AIRPORT LTD;Industriali;Azionario;13.472.073,17;0,37;13.472.073,17;2.776.235,00;4,85;Nuova Zelanda;New Zealand Exchange Ltd;NZD
27;GALAXY ENTERTAINMENT GROUP LTD;Consumi Discrezionali;Azionario;13.195.045,21;0,36;13.195.045,21;3.313.500,00;3,98;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
GRAB;GRAB HOLDINGS LTD CLASS A;Industriali;Azionario;13.178.344,08;0,36;13.178.344,08;3.945.612,00;3,34;Singapore;NASDAQ;USD
CLAR;CAPITALAND ASCENDAS REIT;Immobili;Azionario;13.041.741,80;0,36;13.041.741,80;6.805.994,00;1,92;Singapore;Singapore Exchange;SGD
H78;HONGKONG LAND HOLDINGS LTD;Immobili;Azionario;11.856.856,00;0,32;11.856.856,00;1.608.800,00;7,37;Hong Kong;Singapore Exchange;USD
BS6;YANGZIJIANG SHIPBUILDING (HOLDINGS;Industriali;Azionario;11.703.146,63;0,32;11.703.146,63;4.261.400,00;2,75;Singapore;Singapore Exchange;SGD
CAR;CAR GROUP LTD;Comunicazione;Azionario;11.209.962,58;0,31;11.209.962,58;598.301,00;18,74;Australia;Asx - All Markets;AUD
VCX;VICINITY CENTRES;Immobili;Azionario;11.162.991,19;0,31;11.162.991,19;6.487.535,00;1,72;Australia;Asx - All Markets;AUD
PME;PRO MEDICUS LTD;Salute;Azionario;11.110.617,19;0,30;11.110.617,19;94.728,00;117,29;Australia;Asx - All Markets;AUD
ASX;ASX LTD;Finanziari;Azionario;10.987.235,35;0,30;10.987.235,35;325.430,00;33,76;Australia;Asx - All Markets;AUD
SGP;STOCKLAND STAPLED UNITS LTD;Immobili;Azionario;10.843.668,69;0,30;10.843.668,69;3.998.369,00;2,71;Australia;Asx - All Markets;AUD
66;MTR CORPORATION CORP LTD;Industriali;Azionario;10.503.372,04;0,29;10.503.372,04;2.615.777,00;4,02;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
SHL;SONIC HEALTHCARE LTD;Salute;Azionario;10.482.641,38;0,29;10.482.641,38;765.455,00;13,69;Australia;Asx - All Markets;AUD
1308;SITC INTERNATIONAL HOLDINGS LTD;Industriali;Azionario;10.264.270,53;0,28;10.264.270,53;2.299.000,00;4,46;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
SGH;SGH LTD;Industriali;Azionario;10.054.472,10;0,28;10.054.472,10;338.722,00;29,68;Australia;Asx - All Markets;AUD
REA;REA GROUP LTD;Comunicazione;Azionario;9.778.269,55;0,27;9.778.269,55;86.954,00;112,45;Australia;Asx - All Markets;AUD
83;SINO LAND LTD;Immobili;Azionario;9.370.077,80;0,26;9.370.077,80;6.306.972,00;1,49;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
WTC;WISETECH GLOBAL LTD;IT;Azionario;9.247.496,30;0,25;9.247.496,30;328.048,00;28,19;Australia;Asx - All Markets;AUD
6823;HKT TRUST AND HKT UNITS LTD;Comunicazione;Azionario;8.959.781,46;0,25;8.959.781,46;5.864.540,00;1,53;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
CEN;CONTACT ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;8.709.292,14;0,24;8.709.292,14;1.557.322,00;5,59;Nuova Zelanda;New Zealand Exchange Ltd;NZD
USD;USD CASH;Liquidità e/o derivati;Contanti;8.490.377,28;0,23;8.490.377,28;8.490.377,00;100,00;Stati Uniti;--;USD
FUTU;FUTU HOLDINGS ADR LTD;Finanziari;Azionario;8.072.227,24;0,22;8.072.227,24;87.428,00;92,33;Hong Kong;NASDAQ;USD
1928;SANDS CHINA LTD;Consumi Discrezionali;Azionario;7.881.008,06;0,22;7.881.008,06;4.059.600,00;1,94;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
12;HENDERSON LAND DEVELOPMENT LTD;Immobili;Azionario;7.871.921,70;0,22;7.871.921,70;2.213.759,00;3,56;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
QAN;QANTAS AIRWAYS LTD;Industriali;Azionario;7.794.337,12;0,21;7.794.337,12;1.197.758,00;6,51;Australia;Asx - All Markets;AUD
9CI;CAPITALAND INVESTMENT LTD;Immobili;Azionario;7.754.718,39;0,21;7.754.718,39;3.966.600,00;1,96;Singapore;Singapore Exchange;SGD
MEL;MERIDIAN ENERGY LTD;Imprese di servizi di pubblica utilità;Azionario;7.632.148,44;0,21;7.632.148,44;2.216.798,00;3,44;Nuova Zelanda;New Zealand Exchange Ltd;NZD
COH;COCHLEAR LTD;Salute;Azionario;7.594.618,81;0,21;7.594.618,81;106.773,00;71,13;Australia;Asx - All Markets;AUD
1038;CHEUNG KONG INFRASTRUCTURE HOLDING;Imprese di servizi di pubblica utilità;Azionario;7.479.967,71;0,20;7.479.967,71;1.034.500,00;7,23;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
HKD;HKD CASH;Liquidità e/o derivati;Contanti;7.444.081,43;0,20;7.444.081,43;58.323.261,00;12,76;Hong Kong;--;HKD
AUD;AUD CASH;Liquidità e/o derivati;Contanti;7.378.921,82;0,20;7.378.921,82;10.420.734,00;70,81;Australia;--;AUD
1997;WHARF REAL ESTATE INVESTMENT COMPA;Immobili;Azionario;7.358.127,77;0,20;7.358.127,77;2.524.073,00;2,92;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
U96;SEMBCORP INDUSTRIES LTD;Imprese di servizi di pubblica utilità;Azionario;7.207.624,52;0,20;7.207.624,52;1.515.600,00;4,76;Singapore;Singapore Exchange;SGD
F34;WILMAR INTERNATIONAL LTD;Generi di largo consumo;Azionario;7.081.393,33;0,19;7.081.393,33;2.661.200,00;2,66;Singapore;Singapore Exchange;SGD
19;SWIRE PACIFIC LTD A;Industriali;Azionario;6.267.299,41;0,17;6.267.299,41;589.476,00;10,63;Hong Kong;Hong Kong Exchanges And Clearing Ltd;HKD
MLIFT;CASH COLLATERAL USD MLIFT;Liquidità e/o derivati;Cash Collateral and Margins;1.662.000,00;0,05;1.662.000,00;1.662.000,00;100,00;Stati Uniti;--;USD
SGD;SGD CASH;Liquidità e/o derivati;Contanti;317.420,64;0,01;317.420,64;409.155,00;77,58;Singapore;--;SGD
NZD;NZD CASH;Liquidità e/o derivati;Contanti;157.630,71;0,00;157.630,71;270.587,00;58,26;Nuova Zelanda;--;NZD
GBP;GBP CASH;Liquidità e/o derivati;Contanti;40.752,80;0,00;40.752,80;30.443,00;133,87;Regno unito;--;GBP
EUR;EUR CASH;Liquidità e/o derivati;Contanti;18.705,14;0,00;18.705,14;16.182,00;115,59;Unione Europea;--;EUR
AUD;AUD/USD;Liquidità e/o derivati;FX;-22,08;0,00;-22,08;5.520.814,00;1,00;Stati Uniti;--;USD
HKD;HKD/USD;Liquidità e/o derivati;FX;-5,05;0,00;-5,05;6.589.264,00;1,00;Stati Uniti;--;USD
SGD;SGD/USD;Liquidità e/o derivati;FX;-3,36;0,00;-3,36;698.030,00;1,00;Stati Uniti;--;USD
NZD;NZD/USD;Liquidità e/o derivati;FX;-0,58;0,00;-0,58;194.222,00;1,00;Stati Uniti;--;USD
QZM6;MSCI SING IX ETS JUN 26;Liquidità e/o derivati;Futures;0,00;0,00;3.819.782,78;106,00;360,36;--;Singapore Exchange Derivatives Clearing Limited;SGD
ZSSM6;MSCI HONG KONG INDEX JUN 26;Liquidità e/o derivati;Futures;0,00;0,00;4.456.260,00;57,00;78.180,00;--;Eurex Deutschland;USD
XPM6;SPI 200 JUN 26;Liquidità e/o derivati;Futures;0,00;0,00;15.882.824,62;104,00;6.108,78;--;Asx - Trade24;AUD
