Questo file è stato scaricato il 09 giu 2026;;;;;;
;;;;;;
Dati delle partecipazioni;;;;;;
Vanguard FTSE North America UCITS ETF (USD) Accumulating;;;;;;
Al 30 apr 2026;;;;;;
;;;;;;
Ticker;Nome delle partecipazioni;% del valore di mercato;Settore;Regione;Valore di mercato;Azioni
NVDA;NVIDIA Corp;7,11%;Technology;US;427.402.704,26 USD;2.141.618
AAPL;Apple Inc;5,9506%;Technology;US;357.711.750,45 USD;1.318.267
MSFT;Microsoft Corp;4,6035%;Technology;US;276.733.780,30 USD;678.635
AMZN;Amazon.com Inc;3,8704%;Consumer Discretionary;US;232.665.161,98 USD;877.783
GOOGL;Alphabet Inc;3,4047%;Technology;US;204.669.732,80 USD;531.886
AVGO;Broadcom Inc;2,9345%;Technology;US;176.404.248,28 USD;422.596
GOOG;Alphabet Inc;2,7519%;Technology;US;165.423.561,16 USD;433.114
META;Meta Platforms Inc;2,0337%;Technology;US;122.254.110,81 USD;199.791
TSLA;Tesla Inc;1,6392%;Consumer Discretionary;US;98.535.721,11 USD;258.197
BRK/B;Berkshire Hathaway Inc;1,3117%;Financials;US;78.849.190,40 USD;166.489
JPM;JPMorgan Chase & Co;1,1891%;Financials;US;71.478.772,77 USD;228.199
LLY;Eli Lilly & Co;1,1397%;Health Care;US;68.513.656,80 USD;73.308
XOM;Exxon Mobil Corp;0,9926%;Energy;US;59.665.521,30 USD;386.610
MU;Micron Technology Inc;0,8796%;Technology;US;52.877.541,36 USD;102.246
WMT;Walmart Inc;0,8737%;Consumer Discretionary;US;52.519.090,19 USD;398.083
AMD;Advanced Micro Devices Inc;0,869%;Technology;US;52.236.582,93 USD;147.357
V;Visa Inc;0,8453%;Industrials;US;50.815.480,24 USD;154.061
JNJ;Johnson & Johnson;0,8419%;Health Care;US;50.611.361,05 USD;220.193
COST;Costco Wholesale Corp;0,6854%;Consumer Discretionary;US;41.204.121,42 USD;40.614
INTC;Intel Corp;0,6362%;Technology;US;38.242.291,68 USD;404.766
CAT;Caterpillar Inc;0,6274%;Industrials;US;37.717.521,14 USD;42.374
MA;Mastercard Inc;0,616%;Industrials;US;37.029.999,60 USD;73.630
NFLX;Netflix Inc;0,604%;Consumer Discretionary;US;36.305.608,79 USD;387.839
ABBV;AbbVie Inc;0,5699%;Health Care;US;34.258.775,76 USD;162.118
CSCO;Cisco Systems Inc;0,5543%;Telecommunications;US;33.321.463,50 USD;364.169
CVX;Chevron Corp;0,5513%;Energy;US;33.141.066,40 USD;171.440
PG;Procter & Gamble Co/The;0,526%;Consumer Staples;US;31.618.760,58 USD;214.962
BAC;Bank of America Corp;0,5138%;Financials;US;30.887.316,90 USD;577.765
UNH;UnitedHealth Group Inc;0,5133%;Health Care;US;30.853.574,40 USD;83.280
HD;Home Depot Inc/The;0,4984%;Consumer Discretionary;US;29.960.256,00 USD;91.120
LRCX;Lam Research Corp;0,4928%;Technology;US;29.623.472,52 USD;114.882
AMAT;Applied Materials Inc;0,4764%;Technology;US;28.637.212,57 USD;72.593
KO;Coca-Cola Co/The;0,4662%;Consumer Staples;US;28.025.958,40 USD;355.840
PLTR;Palantir Technologies Inc;0,4626%;Technology;US;27.807.532,56 USD;199.896
GE;General Electric Co;0,4591%;Industrials;US;27.596.697,12 USD;95.184
GEV;GE Vernova Inc;0,4453%;Industrials;US;26.767.962,76 USD;24.706
ORCL;Oracle Corp;0,4136%;Technology;US;24.862.290,89 USD;154.051
MRK;Merck & Co Inc;0,413%;Health Care;US;24.826.767,74 USD;227.393
PM;Philip Morris International Inc;0,3915%;Consumer Staples;US;23.533.864,83 USD;142.569
TXN;Texas Instruments Inc;0,3889%;Technology;US;23.377.423,60 USD;83.170
GS;Goldman Sachs Group Inc/The;0,3878%;Financials;US;23.310.412,18 USD;25.234
WFC;Wells Fargo & Co;0,3876%;Financials;US;23.302.501,86 USD;283.382
RY;Royal Bank of Canada;0,3826%;Financials;CA;22.996.120,76 USD;128.116
RTX;RTX Corp;0,3586%;Industrials;US;21.554.841,54 USD;122.422
LIN;Linde PLC;0,3583%;Basic Materials;US;21.538.997,20 USD;42.980
KLAC;KLA Corp;0,3506%;Technology;US;21.072.463,65 USD;12.039
PEP;PepsiCo Inc;0,3306%;Consumer Staples;US;19.876.072,41 USD;125.409
MS;Morgan Stanley;0,3292%;Financials;US;19.789.150,29 USD;103.831
IBM;International Business Machines Corp;0,3272%;Technology;US;19.666.099,16 USD;85.142
MCD;McDonald's Corp;0,3195%;Consumer Discretionary;US;19.205.483,44 USD;65.416
C;Citigroup Inc;0,3192%;Financials;US;19.190.856,96 USD;149.952
NEE;NextEra Energy Inc;0,3109%;Utilities;US;18.686.466,56 USD;190.912
VZ;Verizon Communications Inc;0,3088%;Telecommunications;US;18.564.315,45 USD;386.515
ADI;Analog Devices Inc;0,2994%;Technology;US;17.995.503,36 USD;44.736
QCOM;QUALCOMM Inc;0,2924%;Technology;US;17.575.853,76 USD;97.872
AMGN;Amgen Inc;0,2835%;Health Care;US;17.043.810,00 USD;49.224
DIS;Walt Disney Co/The;0,2806%;Consumer Discretionary;US;16.865.703,75 USD;162.561
TMO;Thermo Fisher Scientific Inc;0,2754%;Health Care;US;16.551.899,68 USD;34.558
TD;Toronto-Dominion Bank/The;0,275%;Financials;CA;16.532.570,03 USD;153.779
T;AT&T Inc;0,2749%;Telecommunications;US;16.527.251,13 USD;632.501
APH;Amphenol Corp;0,2735%;Technology;US;16.440.191,91 USD;111.633
ANET;Arista Networks Inc;0,2712%;Telecommunications;US;16.304.514,84 USD;94.404
TJX;TJX Cos Inc/The;0,2669%;Consumer Discretionary;US;16.041.481,50 USD;102.338
AXP;American Express Co;0,2656%;Industrials;US;15.965.131,00 USD;49.420
BA;Boeing Co/The;0,2635%;Industrials;US;15.836.737,41 USD;69.147
ETN;Eaton Corp PLC;0,2583%;Industrials;US;15.528.604,62 USD;35.862
GILD;Gilead Sciences Inc;0,248%;Health Care;US;14.908.956,32 USD;113.948
BLK;BlackRock Funding Inc/DE;0,2475%;Financials;US;14.877.907,20 USD;13.962
ISRG;Intuitive Surgical Inc;0,2459%;Health Care;US;14.783.548,66 USD;32.306
UNP;Union Pacific Corp;0,2454%;Industrials;US;14.751.874,16 USD;54.742
CRM;Salesforce Inc;0,245%;Technology;US;14.727.191,78 USD;83.426
ABT;Abbott Laboratories;0,2393%;Health Care;US;14.386.311,03 USD;158.457
SNDK;Sandisk Corp/DE;0,2388%;Technology;US;14.352.219,39 USD;13.089
COP;ConocoPhillips;0,2369%;Energy;US;14.241.943,62 USD;113.229
SCHW;Charles Schwab Corp/The;0,2329%;Financials;US;14.002.592,00 USD;152.800
PFE;Pfizer Inc;0,2309%;Health Care;US;13.879.354,20 USD;519.826
UBER;Uber Technologies Inc;0,2287%;Consumer Discretionary;US;13.745.847,96 USD;184.236
WELL;Welltower Inc;0,2274%;Real Estate;US;13.670.468,66 USD;62.899
SHOP;Shopify Inc;0,226%;Technology;CA;13.583.248,31 USD;112.131
WDC;Western Digital Corp;0,225%;Technology;US;13.524.869,52 USD;31.126
STX;Seagate Technology Holdings PLC;0,2231%;Technology;US;13.410.825,12 USD;19.908
DE;Deere & Co;0,2194%;Industrials;US;13.190.672,94 USD;22.362
PANW;Palo Alto Networks Inc;0,2183%;Technology;US;13.123.354,88 USD;73.184
MRVL;Marvell Technology Inc;0,2128%;Technology;US;12.790.537,20 USD;77.448
BKNG;Booking Holdings Inc;0,2086%;Consumer Discretionary;US;12.537.264,12 USD;74.467
HON;Honeywell International Inc;0,2075%;Industrials;US;12.472.505,69 USD;58.193
LOW;Lowe's Cos Inc;0,2037%;Consumer Discretionary;US;12.247.300,31 USD;51.289
PLD;Prologis Inc;0,2005%;Real Estate;US;12.054.799,62 USD;84.881
SPGI;S&P Global Inc;0,1991%;Financials;US;11.965.770,04 USD;27.748
GLW;Corning Inc;0,1951%;Technology;US;11.730.020,80 USD;71.420
VRT;Vertiv Holdings Co;0,1903%;Technology;US;11.438.678,78 USD;34.822
BMY;Bristol-Myers Squibb Co;0,188%;Health Care;US;11.303.185,68 USD;186.552
MO;Altria Group Inc;0,1866%;Consumer Staples;US;11.214.254,00 USD;154.360
NEM;Newmont Corp;0,1858%;Basic Materials;US;11.167.211,16 USD;100.524
ENB;Enbridge Inc;0,1839%;Energy;CA;11.052.911,04 USD;199.683
SBUX;Starbucks Corp;0,1824%;Consumer Discretionary;US;10.963.273,05 USD;104.085
CB;Chubb Ltd;0,1819%;Financials;US;10.933.572,00 USD;33.436
PGR;Progressive Corp/The;0,1795%;Financials;US;10.791.425,92 USD;53.614
COF;Capital One Financial Corp;0,179%;Industrials;US;10.758.329,40 USD;56.238
PH;Parker-Hannifin Corp;0,1751%;Industrials;US;10.527.445,92 USD;11.576
DHR;Danaher Corp;0,1716%;Health Care;US;10.315.035,90 USD;57.642
CRWD;Crowdstrike Holdings Inc;0,1677%;Technology;US;10.083.310,75 USD;22.621
ACN;Accenture PLC;0,1674%;Industrials;US;10.065.125,91 USD;56.321
TT;Trane Technologies PLC;0,1672%;Industrials;US;10.050.278,70 USD;20.405
VRTX;Vertex Pharmaceuticals Inc;0,1652%;Health Care;US;9.929.319,54 USD;23.233
SYK;Stryker Corp;0,1651%;Health Care;US;9.925.649,61 USD;31.497
BMO;Bank of Montreal;0,1641%;Financials;CA;9.862.245,48 USD;64.898
PWR;Quanta Services Inc;0,1632%;Industrials;US;9.807.428,52 USD;13.476
LMT;Lockheed Martin Corp;0,1627%;Industrials;US;9.777.201,72 USD;18.876
SO;Southern Co/The;0,1623%;Utilities;US;9.753.742,20 USD;100.866
APP;AppLovin Corp;0,162%;Technology;US;9.736.232,55 USD;21.813
INTU;Intuit Inc;0,1614%;Technology;US;9.704.730,00 USD;24.980
EQIX;Equinix Inc;0,1611%;Real Estate;US;9.681.583,03 USD;8941
CM;Canadian Imperial Bank of Commerce;0,1593%;Financials;CA;9.573.598,17 USD;85.971
CVS;CVS Health Corp;0,1588%;Consumer Staples;US;9.547.449,41 USD;114.629
MDT;Medtronic PLC;0,1581%;Health Care;US;9.502.477,26 USD;117.358
CME;CME Group Inc;0,1576%;Financials;US;9.472.444,02 USD;32.911
ADBE;Adobe Inc;0,1536%;Technology;US;9.232.933,70 USD;37.517
DUK;Duke Energy Corp;0,1534%;Utilities;US;9.223.571,35 USD;71.197
MCK;McKesson Corp;0,1533%;Consumer Staples;US;9.217.466,40 USD;11.307
CMCSA;Comcast Corp;0,1488%;Telecommunications;US;8.946.373,28 USD;330.857
CEG;Constellation Energy Corp;0,1487%;Utilities;US;8.936.776,00 USD;28.552
HWM;Howmet Aerospace Inc;0,1484%;Industrials;US;8.918.595,84 USD;36.696
CNQ;Canadian Natural Resources Ltd;0,1482%;Energy;CA;8.909.533,35 USD;187.026
BNS;Bank of Nova Scotia/The;0,1475%;Financials;CA;8.869.014,06 USD;114.228
BN;Brookfield Corp;0,1453%;Financials;CA;8.735.309,68 USD;193.800
TMUS;T-Mobile US Inc;0,1434%;Telecommunications;US;8.622.527,50 USD;44.105
AEM;Agnico Eagle Mines Ltd;0,1426%;Basic Materials;CA;8.569.506,66 USD;45.664
BX;Blackstone Inc;0,1419%;Financials;US;8.527.761,06 USD;67.907
WMB;Williams Cos Inc/The;0,1414%;Energy;US;8.502.536,51 USD;111.421
BK;Bank of New York Mellon Corp/The;0,1409%;Financials;US;8.470.819,17 USD;63.041
CMI;Cummins Inc;0,1404%;Industrials;US;8.438.621,76 USD;12.576
NOW;ServiceNow Inc;0,1404%;Technology;US;8.436.607,54 USD;95.534
SNPS;Synopsys Inc;0,1403%;Technology;US;8.434.400,20 USD;17.477
ICE;Intercontinental Exchange Inc;0,1373%;Financials;US;8.255.143,62 USD;52.218
CDNS;Cadence Design Systems Inc;0,1369%;Technology;US;8.226.236,81 USD;24.959
JCI;Johnson Controls International plc;0,1361%;Industrials;US;8.180.162,51 USD;56.017
USB;US Bancorp;0,1347%;Financials;US;8.095.807,44 USD;142.884
GD;General Dynamics Corp;0,1324%;Industrials;US;7.961.248,90 USD;23.123
PNC;PNC Financial Services Group Inc/The;0,1322%;Financials;US;7.945.936,00 USD;35.632
FDX;FedEx Corp;0,1315%;Industrials;US;7.903.262,76 USD;19.596
WM;Waste Management Inc;0,131%;Utilities;US;7.874.608,10 USD;33.862
ADP;Automatic Data Processing Inc;0,1303%;Industrials;US;7.833.302,40 USD;36.960
AMT;American Tower Corp;0,1301%;Real Estate;US;7.818.891,74 USD;42.794
SLB;SLB Ltd;0,1299%;Energy;US;7.811.330,40 USD;137.330
CSX;CSX Corp;0,1298%;Industrials;US;7.804.737,71 USD;171.797
BSX;Boston Scientific Corp;0,1295%;Health Care;US;7.781.670,75 USD;135.075
MELI;MercadoLibre Inc;0,1286%;Consumer Discretionary;US;7.728.027,93 USD;4311
ORLY;O'Reilly Automotive Inc;0,1274%;Consumer Discretionary;US;7.658.670,60 USD;77.049
FCX;Freeport-McMoRan Inc;0,1259%;Basic Materials;US;7.565.655,42 USD;130.939
SU;Suncor Energy Inc;0,1254%;Energy;CA;7.539.336,39 USD;110.247
MRSH;Marsh & McLennan Cos Inc;0,124%;Financials;US;7.456.218,89 USD;44.459
MAR;Marriott International Inc/MD;0,1222%;Consumer Discretionary;US;7.343.753,76 USD;20.304
ELV;Elevance Health Inc;0,1215%;Health Care;US;7.304.806,52 USD;19.406
UPS;United Parcel Service Inc;0,1214%;Industrials;US;7.300.262,40 USD;67.098
MDLZ;Mondelez International Inc;0,1211%;Consumer Staples;US;7.280.947,20 USD;118.505
CRH;CRH PLC;0,121%;Industrials;US;7.272.527,46 USD;61.413
EMR;Emerson Electric Co;0,1204%;Industrials;US;7.236.030,56 USD;51.524
CP;Canadian Pacific Kansas City Ltd;0,1191%;Industrials;CA;7.161.570,24 USD;82.509
MMM;3M Co;0,119%;Industrials;US;7.152.373,80 USD;48.815
NOC;Northrop Grumman Corp;0,118%;Industrials;US;7.091.676,24 USD;12.238
EOG;EOG Resources Inc;0,117%;Energy;US;7.032.154,82 USD;50.026
VLO;Valero Energy Corp;0,1169%;Energy;US;7.028.291,08 USD;27.826
CI;Cigna Group/The;0,1164%;Health Care;US;6.996.875,82 USD;24.079
ITW;Illinois Tool Works Inc;0,1139%;Industrials;US;6.847.585,40 USD;26.540
MPWR;Monolithic Power Systems Inc;0,1138%;Technology;US;6.838.640,76 USD;4236
MPC;Marathon Petroleum Corp;0,1137%;Energy;US;6.834.678,83 USD;27.527
CIEN;Ciena Corp;0,1132%;Telecommunications;US;6.806.309,58 USD;12.901
NXPI;NXP Semiconductors NV;0,113%;Technology;US;6.790.149,52 USD;23.128
SHW;Sherwin-Williams Co/The;0,1129%;Industrials;US;6.785.649,39 USD;21.099
HLT;Hilton Worldwide Holdings Inc;0,1125%;Consumer Discretionary;US;6.764.313,11 USD;20.873
AEP;American Electric Power Co Inc;0,1116%;Utilities;US;6.710.437,62 USD;48.942
MSI;Motorola Solutions Inc;0,1114%;Telecommunications;US;6.693.451,38 USD;15.246
ROST;Ross Stores Inc;0,1104%;Consumer Discretionary;US;6.638.711,76 USD;29.144
PSX;Phillips 66;0,11%;Energy;US;6.609.918,40 USD;36.896
MCO;Moody's Corp;0,1093%;Financials;US;6.572.587,35 USD;14.231
REGN;Regeneron Pharmaceuticals Inc;0,1092%;Health Care;US;6.565.759,16 USD;9286
NSC;Norfolk Southern Corp;0,1085%;Industrials;US;6.521.257,84 USD;20.648
KKR;KKR & Co Inc;0,1077%;Financials;US;6.476.070,78 USD;62.067
HCA;HCA Healthcare Inc;0,1072%;Health Care;US;6.445.065,75 USD;14.835
TRP;TC Energy Corp;0,1058%;Energy;CA;6.361.748,29 USD;95.070
GM;General Motors Co;0,1058%;Consumer Discretionary;US;6.361.955,49 USD;82.741
DLR;Digital Realty Trust Inc;0,1053%;Real Estate;US;6.330.815,64 USD;31.506
BKR;Baker Hughes Co;0,1052%;Energy;US;6.321.716,46 USD;90.738
SPOT;Spotify Technology SA;0,1046%;Consumer Discretionary;US;6.284.744,70 USD;14.074
CL;Colgate-Palmolive Co;0,1045%;Consumer Staples;US;6.282.922,80 USD;73.605
RCL;Royal Caribbean Cruises Ltd;0,1016%;Consumer Discretionary;US;6.108.154,08 USD;23.158
APD;Air Products and Chemicals Inc;0,1015%;Basic Materials;US;6.103.917,15 USD;20.343
TRV;Travelers Cos Inc/The;0,1008%;Financials;US;6.059.470,12 USD;19.858
SPG;Simon Property Group Inc;0,1005%;Real Estate;US;6.040.408,92 USD;29.652
MFC;Manulife Financial Corp;0,1003%;Financials;CA;6.029.039,78 USD;153.644
AON;Aon PLC;0,0996%;Financials;US;5.986.173,20 USD;19.208
ABX;Barrick Mining Corp;0,0994%;Basic Materials;CA;5.976.647,94 USD;152.423
DELL;Dell Technologies Inc;0,0993%;Technology;US;5.969.074,65 USD;28.567
TFC;Truist Financial Corp;0,0991%;Financials;US;5.958.395,50 USD;115.697
ECL;Ecolab Inc;0,0989%;Basic Materials;US;5.942.983,00 USD;22.805
NET;Cloudflare Inc;0,0978%;Technology;US;5.879.769,42 USD;28.686
TDG;TransDigm Group Inc;0,0976%;Industrials;US;5.867.178,84 USD;5058
FIX;Comfort Systems USA Inc;0,0974%;Industrials;US;5.853.835,25 USD;3181
KMI;Kinder Morgan Inc;0,0973%;Energy;US;5.848.887,80 USD;177.940
WBD;Warner Bros Discovery Inc;0,0959%;Consumer Discretionary;US;5.763.786,95 USD;213.079
TEL;TE Connectivity PLC;0,0953%;Technology;US;5.729.847,86 USD;27.071
SRE;Sempra;0,0945%;Utilities;US;5.679.044,48 USD;59.704
AZO;AutoZone Inc;0,0942%;Consumer Discretionary;US;5.663.461,87 USD;1529
DASH;DoorDash Inc;0,0939%;Technology;US;5.641.679,80 USD;33.452
PCAR;PACCAR Inc;0,0932%;Industrials;US;5.602.251,60 USD;47.157
CNR;Canadian National Railway Co;0,0931%;Industrials;CA;5.596.026,82 USD;49.923
URI;United Rentals Inc;0,0928%;Industrials;US;5.579.549,92 USD;5813
KEYS;Keysight Technologies Inc;0,0917%;Industrials;US;5.513.881,78 USD;15.758
CTAS;Cintas Corp;0,0914%;Industrials;US;5.496.027,18 USD;31.458
LHX;L3Harris Technologies Inc;0,0911%;Industrials;US;5.476.596,75 USD;17.085
NA;National Bank of Canada;0,09%;Financials;CA;5.408.982,62 USD;35.906
TGT;Target Corp;0,0898%;Consumer Discretionary;US;5.396.821,50 USD;41.594
O;Realty Income Corp;0,0896%;Real Estate;US;5.383.440,48 USD;83.802
LNG;Cheniere Energy Inc;0,0893%;Energy;US;5.370.323,40 USD;19.532
ABNB;Airbnb Inc;0,0893%;Consumer Discretionary;US;5.365.401,36 USD;38.226
OKE;ONEOK Inc;0,088%;Energy;US;5.287.972,32 USD;57.192
WPM;Wheaton Precious Metals Corp;0,0871%;Basic Materials;CA;5.238.037,00 USD;41.552
ALL;Allstate Corp/The;0,0862%;Financials;US;5.182.737,30 USD;23.855
COR;Cencora Inc;0,0858%;Consumer Staples;US;5.159.783,52 USD;16.752
COHR;Coherent Corp;0,0851%;Technology;US;5.117.278,26 USD;16.006
TRGP;Targa Resources Corp;0,0842%;Energy;US;5.060.636,64 USD;19.458
HOOD;Robinhood Markets Inc;0,0841%;Financials;US;5.057.982,88 USD;69.392
D;Dominion Energy Inc;0,0838%;Utilities;US;5.037.514,50 USD;78.101
CTVA;Corteva Inc;0,0836%;Consumer Staples;US;5.022.620,00 USD;62.000
AME;AMETEK Inc;0,0826%;Industrials;US;4.966.224,00 USD;21.088
APO;Apollo Global Management Inc;0,082%;Financials;US;4.930.619,60 USD;38.305
MNST;Monster Beverage Corp;0,0818%;Consumer Staples;US;4.918.992,75 USD;63.825
TER;Teradyne Inc;0,0818%;Technology;US;4.917.459,99 USD;14.317
CVNA;Carvana Co;0,0816%;Consumer Discretionary;US;4.904.753,60 USD;12.392
AFL;Aflac Inc;0,0815%;Financials;US;4.897.130,94 USD;43.082
VST;Vistra Corp;0,0813%;Utilities;US;4.884.200,96 USD;30.944
CCO;Cameco Corp;0,081%;Energy;CA;4.868.563,15 USD;39.685
CARR;Carrier Global Corp;0,0803%;Industrials;US;4.827.440,73 USD;71.869
ETR;Entergy Corp;0,0802%;Utilities;US;4.822.519,00 USD;40.900
AJG;Arthur J Gallagher & Co;0,0798%;Financials;US;4.796.116,80 USD;23.237
FTNT;Fortinet Inc;0,0794%;Technology;US;4.774.306,68 USD;56.628
NKE;NIKE Inc;0,0791%;Consumer Discretionary;US;4.751.931,92 USD;107.122
NUE;Nucor Corp;0,0789%;Basic Materials;US;4.744.832,69 USD;21.061
MSTR;Strategy Inc;0,0786%;Technology;US;4.724.921,10 USD;28.558
FAST;Fastenal Co;0,0785%;Basic Materials;US;4.719.267,48 USD;105.036
FERG;Ferguson Enterprises Inc;0,078%;Industrials;US;4.688.405,23 USD;17.513
EA;Electronic Arts Inc;0,0775%;Consumer Discretionary;US;4.661.390,58 USD;23.034
GWW;WW Grainger Inc;0,0773%;Industrials;US;4.645.400,00 USD;4000
ZTS;Zoetis Inc;0,0772%;Health Care;US;4.642.603,57 USD;40.381
ADSK;Autodesk Inc;0,0768%;Technology;US;4.618.419,00 USD;19.487
XEL;Xcel Energy Inc;0,0749%;Utilities;US;4.503.189,60 USD;54.288
MCHP;Microchip Technology Inc;0,0744%;Technology;US;4.475.103,06 USD;48.166
NU;NU Holdings Ltd/Cayman Islands;0,0738%;Financials;US;4.433.891,84 USD;306.208
EW;Edwards Lifesciences Corp;0,0733%;Health Care;US;4.406.545,50 USD;52.773
PSA;Public Storage;0,0728%;Real Estate;US;4.375.241,70 USD;14.466
F;Ford Motor Co;0,0718%;Consumer Discretionary;US;4.316.111,52 USD;357.294
CLS;Celestica Inc;0,0717%;Technology;CA;4.307.054,71 USD;10.512
EBAY;eBay Inc;0,0713%;Consumer Discretionary;US;4.285.106,80 USD;41.410
EXC;Exelon Corp;0,0709%;Utilities;US;4.261.709,34 USD;92.666
ROK;Rockwell Automation Inc;0,0703%;Industrials;US;4.224.449,21 USD;10.331
CAH;Cardinal Health Inc;0,0702%;Health Care;US;4.218.092,72 USD;21.869
FITB;Fifth Third Bancorp;0,07%;Financials;US;4.208.054,76 USD;82.901
WAB;Westinghouse Air Brake Technologies Corp;0,0698%;Industrials;US;4.195.440,05 USD;15.545
SNOW;Snowflake Inc;0,0689%;Technology;US;4.142.410,38 USD;30.354
CMG;Chipotle Mexican Grill Inc;0,0682%;Consumer Discretionary;US;4.101.573,30 USD;120.670
IDXX;IDEXX Laboratories Inc;0,068%;Health Care;US;4.088.792,80 USD;7291
YUM;Yum! Brands Inc;0,0677%;Consumer Discretionary;US;4.072.352,20 USD;25.508
MET;MetLife Inc;0,0677%;Financials;US;4.072.123,80 USD;50.838
ATD;Alimentation Couche-Tard Inc;0,0674%;Consumer Discretionary;CA;4.053.542,37 USD;68.657
FNV;Franco-Nevada Corp;0,0671%;Basic Materials;CA;4.033.578,88 USD;17.519
AMP;Ameriprise Financial Inc;0,0661%;Financials;US;3.973.042,72 USD;8368
OXY;Occidental Petroleum Corp;0,065%;Energy;US;3.910.257,26 USD;64.547
BDX;Becton Dickinson & Co;0,065%;Health Care;US;3.905.444,16 USD;26.204
CBRE;CBRE Group Inc;0,0648%;Real Estate;US;3.893.246,21 USD;27.277
STT;State Street Corp;0,0646%;Financials;US;3.883.970,08 USD;25.412
RSG;Republic Services Inc;0,0645%;Utilities;US;3.879.984,90 USD;18.545
MSCI;MSCI Inc;0,0643%;Financials;US;3.863.090,12 USD;6532
PYPL;PayPal Holdings Inc;0,0643%;Industrials;US;3.862.936,02 USD;77.043
WCN;Waste Connections Inc;0,0642%;Utilities;CA;3.860.850,49 USD;23.485
NDAQ;Nasdaq Inc;0,0638%;Financials;US;3.834.760,93 USD;41.723
COIN;Coinbase Global Inc;0,0636%;Financials;US;3.825.438,21 USD;20.373
DDOG;Datadog Inc;0,0629%;Technology;US;3.781.955,90 USD;28.610
VTR;Ventas Inc;0,0628%;Real Estate;US;3.772.356,96 USD;42.936
GRMN;Garmin Ltd;0,0623%;Consumer Discretionary;US;3.745.753,10 USD;14.915
PEG;Public Service Enterprise Group Inc;0,0622%;Utilities;US;3.736.026,66 USD;45.751
ON;ON Semiconductor Corp;0,0617%;Technology;US;3.706.582,08 USD;36.768
RKLB;Rocket Lab Corp;0,0615%;Industrials;US;3.695.952,94 USD;44.794
AIG;American International Group Inc;0,0615%;Financials;US;3.694.521,60 USD;49.392
FANG;Diamondback Energy Inc;0,0615%;Energy;US;3.694.759,84 USD;17.968
ED;Consolidated Edison Inc;0,0614%;Utilities;US;3.692.325,82 USD;33.118
SLF;Sun Life Financial Inc;0,0612%;Financials;CA;3.676.218,96 USD;51.126
VMC;Vulcan Materials Co;0,0608%;Industrials;US;3.653.166,18 USD;12.107
DHI;DR Horton Inc;0,0606%;Consumer Discretionary;US;3.643.250,94 USD;23.679
KR;Kroger Co/The;0,0602%;Consumer Staples;US;3.618.737,34 USD;53.162
CVE;Cenovus Energy Inc;0,0601%;Energy;CA;3.614.585,26 USD;123.800
EME;EMCOR Group Inc;0,06%;Industrials;US;3.605.021,81 USD;4043
ALNY;Alnylam Pharmaceuticals Inc;0,0596%;Health Care;US;3.581.727,77 USD;11.573
